title_name,realease_date,price,description,title_review,title_rating,developer,publisher,game_tags
"DARK SOULS™: REMASTERED","May 23 2018","3999.0","Then, there was fire. Re-experience the critically acclaimed, genre-defining game that started it all. Beautifully remastered, return to Lordran in stunning high-definition detail running at 60fps.","Very Positive","(1,273)","QLOC","FromSoftware, Inc, BANDAI NAMCO Entertainment","Souls-like,Dark Fantasy,RPG,Action,Dark,Difficult,Fantasy,Atmospheric,Action RPG,Great Soundtrack,Multiplayer,Lore-Rich,Adventure,Replay Value,Third Person,Story Rich,Exploration,Character Customization,Soundtrack,Co-op,+"
"Beat Saber","May 21 2019","2999.0","Beat Saber is a VR rhythm game where you slash the beats of adrenaline-pumping music as they fly towards you, surrounded by a futuristic world.","Overwhelmingly Positive","(879)","Beat Games","Beat Games","VR,Rhythm,Music,Great Soundtrack,Indie,Fast-Paced,Singleplayer,Moddable,First-Person,Difficult,Multiplayer,Swordplay,Action,Sports,Futuristic,Memes,Casual,Music-Based Procedural Generation,Psychological Horror,Early Access,+"
"Sekiro™: Shadows Die Twice - GOTY Edition","Mar 21 2019","5999.0","Game of the Year - The Game Awards 2019 Best Action Game of 2019 - IGN Carve your own clever path to vengeance in the award winning adventure from developer FromSoftware, creators of Bloodborne and the Dark Souls series. Take Revenge. Restore Your Honor. Kill Ingeniously.","Overwhelmingly Positive","(3,531)","FromSoftware","Activision (Excluding Japan and Asia), FromSoftware (Japan), 方块游戏 (Asia)","Souls-like,Difficult,Action,Singleplayer,Ninja,Stealth,Adventure,Third Person,Open World,Story Rich,Atmospheric,Violent,Assassin,Dark Fantasy,Hack and Slash,Great Soundtrack,RPG,Gore,Dark,Rhythm,+"
"Terraria","May 16 2011","999.0","Dig, fight, explore, build! Nothing is impossible in this action-packed adventure game. Four Pack also available!","Overwhelmingly Positive","(13,166)","Re-Logic","Re-Logic","Open World Survival Craft,Sandbox,Survival,2D,Multiplayer,Adventure,Crafting,Pixel Graphics,Building,Exploration,Co-op,Open World,Indie,Online Co-Op,Action,RPG,Singleplayer,Replay Value,Platformer,Atmospheric,+"
"Detroit: Become Human","Jun 18 2020","1999.0","Detroit: Become Human puts the destiny of both mankind and androids in your hands, taking you to a near future where machines have become more intelligent than humans. Every choice you make affects the outcome of the game, with one of the most intricately branching narratives ever created.","Very Positive","(1,106)","Quantic Dream","Quantic Dream","Choices Matter,Story Rich,Multiple Endings,Cinematic,Singleplayer,Emotional,Adventure,Sci-fi,Futuristic,Beautiful,Robots,Great Soundtrack,Third Person,Atmospheric,Dynamic Narration,Cyberpunk,Replay Value,Violent,Narration,Female Protagonist,+"
"Rogue Tower","Jan 28 2022","1499.0","Rogue Tower is a tower defense game with roguelike elements and a continuously expanding path which you can influence. Unlock, build, upgrade, expand, defend.","Very Positive","(1,062)","Die of Death Games","Die of Death Games","Strategy,Tower Defense,Casual,Roguelike,3D,Procedural Generation,Minimalist,Base Building,Singleplayer,Colorful,Building,Roguelite,Cartoony,Fantasy,Isometric,Medieval,Magic,+"
"The Sims™ 4","Jun 18 2020","3999.0","Play with life and discover the possibilities. Unleash your imagination and create a world of Sims that’s wholly unique. Explore and customize every detail from Sims to homes–and much more.","Very Positive","(3,077)","Maxis","Electronic Arts","Life Sim,Character Customization,Building,Simulation,Sexual Content,Casual,Singleplayer,Romance,Relaxing,Funny,Multiplayer,Cute,Family Friendly,Immersive Sim,Realistic,Beautiful,Cartoony,Fantasy,Atmospheric,LGBTQ+,+"
"Half-Life: Alyx","Mar 23 2020","5999.0","Half-Life: Alyx is Valve’s VR return to the Half-Life series. It’s the story of an impossible fight against a vicious alien race known as the Combine, set between the events of Half-Life and Half-Life 2. Playing as Alyx Vance, you are humanity’s only chance for survival.","Overwhelmingly Positive","(1,044)","Valve","Valve","VR,FPS,Story Rich,Horror,Shooter,Female Protagonist,First-Person,Singleplayer,Action,Zombies,Sci-fi,Atmospheric,Beautiful,Adventure,Aliens,Futuristic,Psychological Horror,Memes,Great Soundtrack,Gore,+"
"Cyberpunk 2077","Dec 10 2020","5999.0","Cyberpunk 2077 is an open-world, action-adventure RPG set in the dark future of Night City — a dangerous megalopolis obsessed with power, glamor, and ceaseless body modification.","Mostly Positive","(8,787)","CD PROJEKT RED","CD PROJEKT RED","Cyberpunk,Open World,RPG,Sci-fi,Futuristic,Singleplayer,Nudity,FPS,First-Person,Atmospheric,Story Rich,Exploration,Mature,Action,Violent,Great Soundtrack,Action RPG,Adventure,Character Customization,Immersive Sim,+"
"Tom Clancy's Rainbow Six® Siege - Y7 Pass Premium","Feb 22 2022","5999.0","None","Mixed","(146)","Ubisoft Montreal","Ubisoft","Action,Violent,+"
"EA Play","Aug 31 2020","499.0","NA","NA","NA","NA","NA","NA"
"Microsoft Flight Simulator Game of the Year Edition","Apr 18 2020","5999.0","Thank you to our fans – new and old! Microsoft Flight Simulator Game of the Year (GOTY) Edition offers 5 all-new aircrafts, 8 new handcrafted airports, 6 new Discovery Flights, new tutorials, and updates to the weather system. GOTY Edition is free for existing users. The sky is calling!","Mostly Positive","(812)","Asobo Studio","Xbox Game Studios","Simulation,Flight,Open World,Realistic,Multiplayer,Singleplayer,Atmospheric,Real-Time,Physics,VR,Adventure,Colorful,Family Friendly,TrackIR,Logic,Life Sim,Surreal,Beautiful,Short,Action Roguelike,+"
"Horizon Zero Dawn™ Complete Edition","Aug 7 2020","4999.0","Experience Aloy’s legendary quest to unravel the mysteries of a future Earth ruled by Machines. Use devastating tactical attacks against your prey and explore a majestic open world in this award-winning action RPG!","Very Positive","(1,935)","Guerrilla","PlayStation PC LLC","Open World,Adventure,Female Protagonist,Singleplayer,Action,RPG,Story Rich,Post-apocalyptic,Robots,Sci-fi,Third Person,Exploration,Beautiful,Atmospheric,Action RPG,Great Soundtrack,Archery,Hunting,Dinosaurs,Stealth,+"
"Five Nights at Freddy's: Security Breach","Dec 17 2021","3999.0","In Five Nights at Freddy’s: Security Breach, play as Gregory, a young boy who’s been trapped overnight inside of Freddy Fazbear’s Mega Pizzaplex. With the help of Freddy himself, Gregory must uncover the secrets of the Pizzaplex, learn the truth, and survive until dawn.","Very Positive","(4,015)","Steel Wool Studios","ScottGames","Horror,Survival Horror,Singleplayer,Robots,Stealth,Exploration,Multiple Endings,First-Person,3D,Action,Indie,Adventure,Artificial Intelligence,Story Rich,Thriller,Action-Adventure,Colorful,Family Friendly,Cartoony,Hentai,+"
"Ghostwire: Tokyo","March 25March 25","5999.0","Tokyo's population has vanished, and deadly supernatural forces prowl the streets. Use an arsenal of elemental abilities to unravel the truth behind the disappearance and save Tokyo.","['No user reviews']","0","Tango Gameworks","Bethesda Softworks","Singleplayer,First-Person,Supernatural,Action-Adventure,Action,Surreal,Lore-Rich,Atmospheric,Horror,Story Rich,Mystery,Open World,Combat,Exploration,Realistic,Cyberpunk,Multiplayer,+"
"Fall Guys: Ultimate Knockout","Aug 4 2020","799.0","NA","NA","NA","NA","NA","NA"
"Timberborn","Sep 15 2021","1999.0","Humans are long gone. Will your lumberpunk beavers do any better? A city-building game featuring ingenious animals, vertical architecture, river control, and deadly droughts. Contains high amounts of wood.","Very Positive","(521)","Mechanistry","Mechanistry","Early Access,City Builder,Colony Sim,Base Building,Survival,Building,Management,Resource Management,Automation,Economy,Sandbox,Singleplayer,Post-apocalyptic,Agriculture,Strategy,Level Editor,Science,3D,Top-Down,Voxel,+"
"Far Cry® 5","Mar 27 2018","1199.0","Welcome to Hope County, Montana, home to a fanatical doomsday cult known as Eden’s Gate. Stand up to cult leader Joseph Seed & his siblings, the Heralds, to spark the fires of resistance & liberate the besieged community.","Very Positive","(2,038)","Ubisoft Montreal, Red Storm, Ubisoft Shanghai, Ubisoft Toronto, Ubisoft Kiev","Ubisoft","Open World,Co-op,Action,FPS,Multiplayer,Shooter,Adventure,Singleplayer,First-Person,Survival,Story Rich,Stealth,America,Exploration,Hunting,Atmospheric,Character Customization,Great Soundtrack,Sexual Content,Nudity,+"
"Teardown","Oct 29 2020","1999.0","Prepare the perfect heist in this simulated and fully destructible voxel world. Tear down walls with vehicles or explosives to create shortcuts. Stack objects to reach higher. Use the environment to your advantage in the most creative way you can think of.","Overwhelmingly Positive","(2,196)","Tuxedo Labs","Tuxedo Labs","Destruction,Physics,Sandbox,Voxel,First-Person,Heist,Open World,Singleplayer,Realistic,Simulation,Action,Puzzle,Tactical,Driving,Indie,Replay Value,3D,Immersive Sim,Puzzle Platformer,Early Access,+"
"Garry's Mod","Nov 29 2006","999.0","Garry's Mod is a physics sandbox. There aren't any predefined aims or goals. We give you the tools and leave you to play.","Overwhelmingly Positive","(10,741)","Facepunch Studios","Valve","Sandbox,Multiplayer,Funny,Moddable,Building,Comedy,Co-op,Mod,First-Person,Physics,Simulation,Online Co-Op,FPS,Singleplayer,Action,Shooter,Animation & Modeling,Indie,Massively Multiplayer,Adventure,+"
"Wallpaper Engine","Nov 2018Nov 2018","399.0","Use stunning live wallpapers on your desktop. Animate your own images to create new wallpapers or import videos/websites and share them on the Steam Workshop!","Overwhelmingly Positive","(11,969)","Wallpaper Engine Team","Wallpaper Engine Team","Mature,Utilities,Software,Anime,Design & Illustration,Animation & Modeling,Casual,Memes,Indie,Cute,Early Access,Funny,Action,NSFW,Singleplayer,Music,Sandbox,Photo Editing,Game Development,Horror,+"
"Longvinter","Feb 24 2022","1699.0","Fish, farm, craft, gather, cook, loot or steal from other players and build a campsite or a village with your friends in an open-world multiplayer sandbox game without rules!","Mixed","(503)","Uuvana Studios","Uuvana Studios","Early Access,Survival,Crafting,Multiplayer,Open World,Sandbox,Adventure,Open World Survival Craft,PvP,Exploration,Co-op,Building,Action,Shooter,Cute,Nature,Walking Simulator,Economy,Stylized,Action-Adventure,+"
"Assassin's Creed® Odyssey","Oct 5 2018","1499.0","Choose your fate in Assassin's Creed® Odyssey. From outcast to living legend, embark on an odyssey to uncover the secrets of your past and change the fate of Ancient Greece.","Very Positive","(1,411)","Ubisoft Quebec, Ubisoft Montreal, Ubisoft Bucharest, Ubisoft Singapore, Ubisoft Montpellier, Ubisoft Kiev, Ubisoft Shanghai","Ubisoft","Open World,RPG,Singleplayer,Assassin,Action,Adventure,Historical,Stealth,Story Rich,Female Protagonist,Third Person,Parkour,Sexual Content,Choices Matter,Violent,Multiplayer,Atmospheric,Nudity,Great Soundtrack,Gore,+"
"Valve Index Headset + Controllers","Jun 28 2019","74900.0","NA","NA","NA","NA","NA","NA"
"Destiny 2: Legacy Collection","Jan 18 2022","5999.0","NA","NA","NA","NA","NA","NA"
"It Takes Two","Mar 26 2021","3999.0","Embark on the craziest journey of your life in It Takes Two. Invite a friend to join for free with Friend’s Pass and work together across a huge variety of gleefully disruptive gameplay challenges. Winner of GAME OF THE YEAR at the Game Awards 2021.","Overwhelmingly Positive","(4,259)","Hazelight","Electronic Arts","Co-op,Split Screen,Multiplayer,Adventure,Puzzle,Local Co-Op,Online Co-Op,Story Rich,Puzzle Platformer,Local Multiplayer,3D Platformer,Co-op Campaign,Platformer,Action-Adventure,Emotional,Action,Female Protagonist,Atmospheric,Exploration,Minigames,+"
"Grand Theft Auto V - Criminal Enterprise Starter Pack","Dec 14 2017","999.0","None","Mostly Positive","(257)","Rockstar North","Rockstar Games","Action,Adventure,Open World,Sexual Content,Multiplayer,Third Person,First-Person,Crime,Online Co-Op,Free to Play,Shooter,FPS,Mature,Co-op,Moddable,Violent,Singleplayer,Comedy,+"
"Overcooked! 2  - Gourmet Edition","","1684.0","NA","NA","NA","NA","NA","NA"
"Hell Hath No Fury","","2506.0","NA","NA","NA","NA","NA","NA"
"Grounded","Jul 28 2020","2999.0","The world is a vast, beautiful and dangerous place – especially when you have been shrunk to the size of an ant. Can you thrive alongside the hordes of giant insects, fighting to survive the perils of the backyard?","Very Positive","(875)","Obsidian Entertainment","Xbox Game Studios","Survival,Multiplayer,Base Building,Crafting,Co-op,Adventure,Open World Survival Craft,Open World,Action,Horror,Online Co-Op,Exploration,Early Access,First-Person,Sandbox,Singleplayer,RPG,Third Person,Funny,Cute,+"
"Mount & Blade II: Bannerlord","Mar 30 2020","4999.0","The horns sound, the ravens gather. An empire is torn by civil war. Beyond its borders, new kingdoms rise. Gird on your sword, don your armour, summon your followers and ride forth to win glory on the battlefields of Calradia. Establish your hegemony and create a new world out of the ashes of the old.","Very Positive","(1,572)","TaleWorlds Entertainment","TaleWorlds Entertainment","Medieval,Strategy,Open World,RPG,War,Multiplayer,Sandbox,Singleplayer,Action,Simulation,Character Customization,Moddable,Adventure,Horses,Realistic,Third Person,First-Person,Historical,Great Soundtrack,Early Access,+"
"Satisfactory","Jun 8 2020","2999.0","Satisfactory is a first-person open-world factory building game with a dash of exploration and combat. Play alone or with friends, explore an alien planet, create multi-story factories, and enter conveyor belt heaven!","Overwhelmingly Positive","(1,954)","Coffee Stain Studios","Coffee Stain Publishing","Base Building,Automation,Open World,Multiplayer,Crafting,Co-op,Resource Management,Building,Sandbox,Exploration,Adventure,Early Access,Simulation,Strategy,Open World Survival Craft,Survival,First-Person,Indie,Sci-fi,Singleplayer,+"
"Encased: A Sci-Fi Post-Apocalyptic RPG","Sep 7 2021","1979.0","A tactical sci-fi RPG set in an alternative 1970's, where an enormous and inexplicable artifact –the Dome– is discovered in a remote desert. Fight enemies, explore the anomalous wasteland, level up your character, join one of the forces in the ruined world.","Very Positive","(62)","Dark Crystal Games","Prime Matter","RPG,Turn-Based Combat,Post-apocalyptic,Isometric,Adventure,Sci-fi,Exploration,Strategy,CRPG,Story Rich,Atmospheric,Indie,Turn-Based,Singleplayer,Choices Matter,Open World,Tactical,Survival,Multiple Endings,Alternate History,+"
"Persona 4 Arena Ultimax","Mar 16 2022","2999.0","A Persona 4 Smackdown!","['No user reviews']","0","Arc System Works, ATLUS","SEGA","Action,2D Fighter,Story Rich,2D,Multiplayer,Anime,Fighting,Great Soundtrack,Visual Novel,Sexual Content,+"
"Cities: Skylines","Mar 10 2015","2999.0","Cities: Skylines is a modern take on the classic city simulation. The game introduces new game play elements to realize the thrill and hardships of creating and maintaining a real city whilst expanding on some well-established tropes of the city building experience.","Very Positive","(2,328)","Colossal Order Ltd.","Paradox Interactive","City Builder,Simulation,Building,Management,Strategy,Sandbox,Singleplayer,Moddable,Economy,Resource Management,Mod,Realistic,Replay Value,Casual,Modern,Real-Time with Pause,Family Friendly,Great Soundtrack,Funny,Action,+"
